[32mINFO    [0m hhj:my_log.py:39 ****正常用例——查看隐私政策****
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策等待元素('accessibility id', '《隐私政策》')可见
[32mINFO    [0m hhj:my_log.py:39 ('accessibility id', '《隐私政策》')元素等待结束，等待时长为：0:00:00.113540毫秒
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策查找元素：('accessibility id', '《隐私政策》')
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策_点击元素：('accessibility id', '《隐私政策》')
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策等待元素('-android uiautomator', 'new UiSelector().descriptionContains("隐私")')可见
[32mINFO    [0m hhj:my_log.py:39 ('-android uiautomator', 'new UiSelector().descriptionContains("隐私")')元素等待结束，等待时长为：0:00:02.129167毫秒
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策查找元素：('-android uiautomator', 'new UiSelector().descriptionContains("隐私")')
[32mINFO    [0m hhj:my_log.py:39 在引导页_查看隐私政策中获取('-android uiautomator', 'new UiSelector().descriptionContains("隐私")')元素_content-desc的属性值
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
[32mINFO    [0m hhj:my_log.py:39 ('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.073411毫秒
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
[32mINFO    [0m hhj:my_log.py:39 引导页_查看隐私政策_点击元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
